ID,Category,ISBN,Title,Author,Editon,Description,Price,Genre
1109,Poetry,9780525565977,The Tradition,Jericho Brown,First edition; 2019; Copper Canyon Press,A collection of poems about race masculinity and violence in America.,$17.00,Poetry / African American
1110,Poetry,9781556594969,Citizen: An American Lyric,Claudia Rankine,Reprint edition; 2014; Graywolf Press,A hybrid poetry/prose work that explores the experience of being black in America.,$20.00,Poetry / Race
1201,Plays,9780143127749,Hamlet,William Shakespeare,Reprint edition; 2014; Penguin Classics,A tragedy about a prince seeking revenge on his uncle for killing his father and taking the throne of Denmark.,$10.00,Plays / Tragedy
1202,Plays,9780486264783,The Importance of Being Earnest,Oscar Wilde,Unabridged edition; 1990; Dover Publications,A comedic play about mistaken identities and social satire.,$4.00,Plays / Comedy
1203,Plays,9780679755333,A Raisin in the Sun,Lorraine Hansberry,Unabridged edition; 2004; Vintage,A drama about an African American family's struggles with poverty and racism in 1950s Chicago.,$12.00,Plays / Drama
1204,Plays,9780486428097,The Cherry Orchard,Anton Chekhov,Unabridged edition; 2001; Dover Publications,A tragicomedy about a Russian aristocratic family struggling to hold onto their estate.,$5.00,Plays / Tragicomedy
1205,Plays,9780141180977,Death of a Salesman,Arthur Miller,Reissue edition; 2000; Penguin Classics,A tragedy about a salesman's disillusionment with the American Dream and his strained relationship with his sons.,$11.00,Plays / Tragedy
1206,Plays,9780811214049,The Glass Menagerie,Tennessee Williams,New Directions Paperbook; 1999; New Directions Publishing,A drama about a family's struggles with disappointment and shattered dreams in Depression-era St. Louis.,$9.00,Plays / Drama / Allegory
1207,Plays,9780679725169,No Exit,Jean-Paul Sartre,Reprint edition; 1989; Vintage International,A play about three people trapped in a room together and the existentialist questions that arise.,$5.00,Plays / Existentialism
1208,Plays,9780141396117,The Merchant of Venice,William Shakespeare,Reprint edition; 2015; Penguin Classics,A play about a merchant in Venice who borrows money from a Jewish moneylender and the consequences that follow.,$8.00,Plays / Comedy / Drama
1209,Plays,9780811218931,Cat on a Hot Tin Roof,Tennessee Williams,First edition; 2017; New Directions,A drama about a Southern family's struggles with mendacity sexual desire and mortality.,$10.00,Plays / Drama / Allegory
1210,Plays,9780142437339,The Crucible,Arthur Miller,Reissue edition; 2003; Penguin Classics,A drama about the Salem witch trials and the danger of groupthink and hysteria.,$9.00,Plays / Drama / Allegory
1301,Romance,9780141439518,Pride and Prejudice,Jane Austen,Reprint edition; 2003; Penguin Classics,A classic novel about the love story between Elizabeth Bennet and Mr. Darcy set in Regency-era England.,$8.00,Romance
1302,Romance,9780385319959,Outlander,Diana Gabaldon,Reprint edition; 2014; Dell,A time-traveling romance novel about a World War II nurse who finds herself in 18th-century Scotland.,$9.00,Romance
1303,Romance,9780340896967,One Day,Nicholas Sparks,1st edition; 1996; Warner Books,A novel about the enduring love between a man and a woman despite the obstacles they face.,$8.00,Romance
1304,Romance,9780143130152,Me Before You,Jojo Moyes,Reprint edition; 2016; Penguin Books,A novel about the relationship between a young woman and a quadriplegic man she cares for as his personal assistant.,$10.00,Romance
1305,Romance,9780525478812,The Fault in Our Stars,John Green,1st edition; 2012; Dutton Books,A young adult novel about the love story between two teenagers who meet at a cancer support group.,$9.00,Romance
1306,Romance,9781476729085,The Rosie Project,Audrey Niffenegger,Reprint edition; 2004; Mariner Books,A novel about a man with a genetic disorder that causes him to time travel and the love story with his wife.,$10.00,Romance
1307,Romance,9780446364492,The Bridges of Madison County,Robert James Waller,Reprint edition; 1993; Warner Books,A novel about a love affair between a married woman and a National Geographic photographer in Iowa.,$8.00,Romance
1308,Romance,9780399587665,The Wedding Date,Jasmine Guillory,1st edition; 2018; Berkley Books,A contemporary romance novel about a chance encounter between a man and a woman that leads to unexpected love.,$9.00,Romance
1309,Romance,9780451490803,The Kiss Quotient,Helen Hoang,1st edition; 2018; Berkley Books,A contemporary romance novel about an autistic woman who hires a male escort to teach her about intimacy.,$11.00,Romance
1310,Romance,9781250316776,Red White & Royal Blue,Casey McQuiston,1st edition; 2019; St. Martin's Press,A romantic comedy about the love story between the son of the U.S. President and a British prince.,$12.00,Romance
1401,Science fiction,9780345391803,1984,George Orwell,1st edition; 2017; Signet Classics,A dystopian novel about totalitarianism.,$10.99,Science Fiction / Dystopian Fiction / Political Fiction
1402,Science fiction,9780060850524,Brave New World,Aldous Huxley,Reprint edition; 2006; Harper Perennial,A dystopian novel about a genetically engineered society.,$11.99,Science Fiction / Dystopian Fiction / Social Satire
1403,Science fiction,9780805092994,The Sixth Extinction: An Unnatural History,Douglas Adams,Reprint edition; 2002; Del Rey Books,A comedic science fiction novel about an unwitting human and his alien friend traveling through space.,$8.99,Science Fiction / Humor / Satirical Fiction / Adventure Fiction
1404,Science fiction,9780765377067,Ender's Game,Orson Scott Card,1st edition; 2013; Tor Science Fiction,A military science fiction novel about a child prodigy who is recruited to save humanity from an alien threat.,$7.99,Science Fiction / Military Fiction / Young Adult Fiction
1405,Science fiction,9780441172719,Dune,Frank Herbert,40th anniversary edition; 2005; Ace Books,A science fiction novel set on a desert planet with political intrigue and religious overtones.,$9.99,Science Fiction / Space Opera / Political Fiction
1406,Science fiction,9781435135559,The War of the Worlds,H.G. Wells,Reprint edition; 2012; Fall River Press,A science fiction novel about a Martian invasion of Earth.,$12.99,Science Fiction / Alien Invasion Fiction / Classic Fiction
1407,Science fiction,978074321630X,The Double Helix: A Personal Account of the Discovery of the Structure of DNA,Suzanne Collins,Reprint edition; 2010; Scholastic Press,A dystopian novel about a televised battle to the death between children from different districts.,$8.99,Science Fiction / Young Adult Fiction / Dystopian Fiction
1408,Science fiction,9780553418026,The Martian,Andy Weir,Reprint edition; 2014; Broadway Books,A science fiction novel about an astronaut stranded on Mars.,$9.99,Science Fiction / Hard Science Fiction / Survival Fiction
1409,Science fiction,9780441569595,Neuromancer,William Gibson,Reprint edition; 2000; Ace Books,A cyberpunk novel about a washed-up hacker who is hired for a dangerous job.,$8.99,Science Fiction / Cyberpunk / Hard Science Fiction / Techno-thriller
1410,Science fiction,9780553380958,Snow Crash,Neal Stephenson,Reprint edition; 2000; Bantam Spectra,A science fiction novel about a pizza delivery guy who gets caught up in a virtual reality conspiracy.,$10.99,Science Fiction / Cyberpunk / Satirical Fiction / Techno-thriller
1501,Short stories and novellas,9781847497299,The Nose,Nikolai Gogol,Reprint edition; 2018; Alma Classics,In this absurdist short story a St. Petersburg official wakes up one day to find that his nose has detached itself from his face and taken on a life of its own.,$7.99,Surrealism / Absurdist Fiction
1502,Short stories and novellas,9780486266869,The Death of Ivan Ilyich,Leo Tolstoy,1993; Dover Thrift Editions,This novella follows the story of Ivan Ilyich a high court judge who becomes seriously ill and begins to reflect on the meaning of his life.,$4.00,Literary Fiction
1503,Short stories and novellas,9780192833872,Heart of Darkness,Joseph Conrad,Reprint edition; 1990; Oxford University Press,"Set in colonial Africa ""Heart of Darkness"" follows the story of Marlow a seaman who is sent upriver into the jungle to find the enigmatic and powerful Mr. Kurtz who has gone rogue and become worshipped as a god by the local tribes.",$6.95,Literary Fiction
1504,Short stories and novellas,9781434408699,The Dream-Quest of Unknown Kadath,H.P. Lovecraft,2009; Wildside Press LLC,In this surreal and haunting novella Randolph Carter a recurring character in Lovecraft's fiction embarks on a quest through unknown dimensions and realms in search of the lost city of Kadath.,$7.99,Cosmic Horror / Weird Fiction
1505,Short stories and novellas,9781782270656,The Machine Stops,E.M. Forster,Reprint edition; 2015; Pushkin Press,In this dystopian novella humanity has retreated underground and lives in isolation each person plugged into a massive machine that provides for their every need. When the machine begins to malfunction a woman named Vashti must confront the limits of her existence and the fragility of her society.,$10.95,Dystopian Science Fiction
1506,Short stories and novellas,9780143039563,The Call of Cthulhu,H.P. Lovecraft,2005; Penguin Classics,This iconic short story follows the investigation of a mysterious cult and its monstrous deity Cthulhu whose awakening threatens to bring about the end of the world.,$15.94,Literary Fiction
1507,Short stories and novellas,9781590171332,Three Tales,Gustave Flaubert,Reprint edition; 2005; NYRB Classics,"This collection includes three of Flaubert's most famous short stories: ""A Simple Heart"" ""The Legend of St. Julian the Hospitaller"" and ""Herodias"".",$15.95,Literary Fiction
1508,Short stories and novellas,9780525566971,Black Leopard Red Wolf (Sampler),Marlon James,Sampler edition; 2019; Riverhead Books,"This sampler contains the first section of Marlon James' epic fantasy novel ""Black Leopard Red Wolf"" which follows a mercenary named Tracker who is hired to find a missing child.",$17.94,Epic Fantasy
1509,Short stories and novellas,9781468317236,The Island of Dr. Moreau,H.G. Wells,Reprint edition; 2017; The Overlook Press,Edward Prendick finds himself stranded on a remote island where the brilliant but twisted Dr. Moreau has been conducting horrific experiments on animals to try and create a new form of life. As Prendick uncovers the truth about Moreau's work he is forced to confront the nature of humanity and the limits of scientific progress.,$17.95,Science Fiction / Speculative Fiction
1510,Short stories and novellas,9780679724761,The Dead,James Joyce,Reprint edition; 1993; Vintage,"This masterful short story is the final piece in Joyce's collection ""Dubliners."" It follows Gabriel Conroy a teacher and writer as he attends a Christmas party with his wife and confronts the ghosts of his past.",$9.95,Literary Fiction
1601,Thrillers,9780735219102,The Night Fire,Michael Connelly,First edition; 2019; Little; Brown,Two detectives work together to solve a cold case.,$29.00,Crime Thriller
1602,Thrillers,9780316420293,The Chain,Adrian McKinty,First edition; 2019; Mulholland,A mother must kidnap another child to save her own.,$27.00,Psychological Thriller
1603,Thrillers,9781501132933,The Girl Before,JP Delaney,Reprint edition; 2017; Ballantine,A woman moves into a house with a dark history.,$17.00,Psychological Thriller
1604,Thrillers,9780593159682,The Daughters of Foxcote Manor,Paula Hawkins,Reprint edition; 2016; Riverhead,A woman becomes involved in a missing person case.,$17.00,Psychological Thriller
1605,Thrillers,9780062678206,The Last Mrs. Parrish,Liv Constantine,Reprint edition; 2018; Harper,A woman becomes obsessed with a wealthy couple.,$16.99,Psychological Thriller
1606,Thrillers,9781492657964,The 7 1/2 Deaths of Evelyn Hardcastle,Andy Weir,Reprint edition; 2014; Broadway,An astronaut is stranded on Mars.,$16.00,Science Fiction Thriller
1607,Thrillers,9780345476046,Digital Fortress,Dan Brown,Reprint edition; 2004; St. Martin's,A codebreaker must stop a cyber attack.,$9.99,Techno Thriller
1608,Thrillers,9780525956206,The Escape Artist,Brad Meltzer,First edition; 2018; Grand Central,An army mortician investigates a mystery.,$28.00,Crime Thriller
1609,Thrillers,9780735212486,The Lost Man,Jane Harper,First edition; 2019; Flatiron,A man's death exposes his family's secrets.,$27.99,Crime Thriller
1610,Thrillers,9780451233846,The Snowman,Jo Nesbo,Reprint edition; 2011; Vintage,A detective hunts a serial killer.,$9.99,Crime Thriller
1701,War,9780449213940,All Quiet on the Western Front,Erich Maria Remarque,Reprint edition; 2016; Vintage,A classic novel that follows the experiences of German soldiers during World War I.,$6.99,Historical Fiction / War
1702,War,9780449213940,The Things They Carried,Tim O'Brien,1st edition; 2013; Mariner Books,A collection of linked stories about the Vietnam War that explores the nature of war and storytelling.,$14.99,Historical Fiction / War
1703,War,9780684833395,Catch-22,Joseph Heller,Reprint edition; 2011; Simon & Schuster,A satirical novel set in World War II that follows the experiences of a bombardier named Yossarian.,$11.49,Historical Fiction / War
1704,War,9781250130254,The Naked and the Dead,Norman Mailer,Reprint edition; 2008; Picador,A novel that follows the experiences of American soldiers during World War II.,$15.99,Historical Fiction / War
1705,War,9780486264653,The Red Badge of Courage,Stephen Crane,Reprint edition; 1990; Dover Publications,A classic novel about a young Union soldier during the American Civil War.,$3.00,Historical Fiction / War
1706,War,9780006158103,The Guns of Navarone,Alistair MacLean,Reprint edition; 2010; HarperCollins Publishers,A thrilling World War II novel about a team of commandos on a mission to destroy a German fortress.,$7.99,Historical Fiction / War
1707,War,9780553383683,Gates of Fire,Steven Pressfield,Reprint edition; 2005; Bantam,A historical novel about the Battle of Thermopylae which was fought between the Greeks and the Persians in 480 BC.,$14.99,Historical Fiction / War
1708,War,9781427202288,War and Peace,Leo Tolstoy,Unabridged edition; 2007; Macmillan Audio,A classic novel that explores the effects of the Napoleonic Wars on Russian society.,$21.99,Historical Fiction / War
1709,War,9780802145316,Matterhorn,Karl Marlantes,Reprint edition; 2011; Grove Press,A novel about a young Marine lieutenant's experiences during the Vietnam War.,$18.00,Historical Fiction / War
1710,War,9780345348104,The Killer Angels,Michael Shaara,Reprint edition; 1996; Ballantine Books,A Pulitzer Prize-winning novel about the Battle of Gettysburg one of the most significant battles of the American Civil War.,$7.99,Historical Fiction / War
1801,Women's fiction,9780735224292,Little Fires Everywhere,Celeste Ng,Reprint edition; 2019; Penguin Press,A novel about family dynamics and motherhood in suburban Ohio,$12.99,Women's Fiction
1802,Women's fiction,9780735219096,Where the Crawdads Sing,Kristin Hannah,1st edition; 2015; St. Martin's Press,A historical fiction novel set in Nazi-occupied France,$10.99,Women's Fiction
1803,Women's fiction,9780425232200,The Help,Kathryn Stockett,1st edition; 2009; Putnam,A novel about African American maids in 1960s Mississippi,$9.99,Women's Fiction
1804,Women's fiction,9781400052189,The Immortal Life of Henrietta Lacks,Rebecca Skloot,1st edition; 2010; Crown Publishing Group,A non-fiction book about a woman's cells that were used for scientific research without her knowledge,$11.99,Science & Medicine
1805,Women's fiction,9781594634024,The Girl on the Train,Paula Hawkins,Reprint edition; 2016; Riverhead Books,A psychological thriller about a woman who witnesses a crime on her daily commute,$13.99,Women's Fiction
1806,Women's fiction,9780385490818,The Handmaid's Tale,Margaret Atwood,1st edition; 1998; Anchor Books,A dystopian novel about a totalitarian society where women are oppressed,$10.99,Women's Fiction
1807,Women's fiction,9780804114985,The Joy Luck Club,Amy Tan,Reprint edition; 2006; Penguin Books,A novel about four Chinese-American women and their relationships with their mothers,$8.99,Women's Fiction
1808,Women's fiction,9780099464464,The Time Traveler's Wife,Audrey Niffenegger,1st edition; 2004; MacAdam/Cage,A novel about a man with a genetic disorder that causes him to time travel involuntarily and his relationship with his wife,$10.99,Women's Fiction
1809,Women's fiction,9780312577223,The Nightingale,Kristin Hannah,1st edition; 2015; St. Martin's Press,A historical fiction novel about two sisters in Nazi-occupied France during World War II,$17.99,Women's Fiction
1810,Women's fiction,9780446675536,The Notebook,Nicholas Sparks,1st edition; 1996; Warner Books,A romantic novel about a man who reads to his wife with Alzheimer's disease from a notebook they wrote together,$8.00,Women's Fiction
1901,Young adult fiction,9780439023481,The Hunger Games,Suzanne Collins,1st edition; 2008; Scholastic Press,A dystopian novel about a young girl who is forced to compete in a deadly competition on live TV,$10.99,Young Adult Fiction Science Fiction / Action and Adventure /  Dystopian
1902,Young adult fiction,9780590353427,Harry Potter and the Philosopher's Stone,J.K. Rowling,1st edition; 1997; Bloomsbury Publishing,The first book in the beloved Harry Potter series following a young wizard as he attends Hogwarts School of Witchcraft and Wizardry,$10.99,Young Adult Fiction Fantasy / Coming-of-Age Magic
1903,Young adult fiction,9781442426713,To All the Boys I've Loved Before,John Green,Reprint edition; 2014; Speak,A heart-wrenching novel about two teenagers with cancer who fall in love,$12.99,Young Adult Fiction / Romance Contemporary / Drama
1904,Young adult fiction,9780062348678,Simon vs. the Homo Sapiens Agenda,Becky Albertalli,Reprint edition; 2016; Balzer + Bray,A coming-of-age novel about a gay teenager navigating high school and falling in love with an anonymous classmate,$10.99,Young Adult Fiction / Romance / LGBTQ+ / Contemporary
1905,Young adult fiction,9780544340598,The Maze Runner: The Scorch Trials,James Dashner,Reprint edition; 2013; Delacorte Press,The second book in the Maze Runner series following the Gladers as they try to survive in a world devastated by a solar flare,$10.99,Young Adult Fiction / Science Fiction / Action and Adventure / Dystopian
1906,Young adult fiction,9781484724989,Frozen: Anna & Elsa: All Hail the Queen,Erica David,1st edition; 2014; Disney Press,A novel that explores the relationship between the sisters Anna and Elsa from the hit Disney movie Frozen,$6.99,Young Adult Fiction / Fantasy / Action and Adventure
1907,Young adult fiction,9780062498533,The Hate U Give,James Dashner,Reprint edition; 2013; Delacorte Press,The second book in the Maze Runner series following the Gladers as they try to survive in a world devastated by a solar flare,$10.99,Young Adult Fiction / Science Fiction / Action and Adventure Dystopian
1908,Young adult fiction,9780316327930,Red Queen,Victoria Aveyard,1st edition; 2015; HarperTeen,A fantasy novel about a world where the color of your blood determines your social status and a girl who discovers she has special powers,$12.99,Young Adult Fiction / Fantasy / Action and Adventure
1909,Young adult fiction,9780062024060,Insurgent,Veronica Roth,1st edition; 2012; Katherine Tegen Books,The second book in the Divergent series following Tris as she continues to fight against her society's factions,$12.99,Young Adult Fiction / Science Fiction / Action and Adventure / Dystopian
1910,Young adult fiction,9781423108597,City of Bones,Cassandra Clare,1st edition; 2007; Margaret K. McElderry Books,A fantasy novel about a girl who discovers she is part of a secret world of demon hunters in New York City,$13.99,Young Adult Fiction / Fantasy / Action and Adventure Paranormal
2001,Autobiography and memoir,9780525561147,Educated: A Memoir,Tara Westover,Reprint edition; 2019; Random House,A memoir about a woman who grew up in a strict survivalist family in rural Idaho and went on to earn a PhD from Cambridge University,$18.00,Autobiography and Memoir / Personal Memoirs / Women
2002,Autobiography and memoir,9780062406718,Born a Crime: Stories from a South African Childhood,Trevor Noah,Reprint edition; 2019; Spiegel & Grau,A memoir by comedian Trevor Noah about his childhood growing up in apartheid South Africa,$18.00,Autobiography and Memoir / Personal Memoirs / Entertainers
2003,Autobiography and memoir,9781501175510,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,Reprint edition; 2018; Ecco,A memoir by chef and TV personality Anthony Bourdain about his experiences in the restaurant industry,$16.99,Autobiography and Memoir / Culinary Personal Memoirs
2004,Autobiography and memoir,9780345803127,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,Reprint edition; 2013; Vintage Books,A memoir about a woman's journey hiking the Pacific Crest Trail after her mother's death and the end of her marriage,$16.95,Autobiography and Memoir / Personal Memoirs / Women Travel
2005,Autobiography and memoir,9780544570311,The Glass Castle: A Memoir,Jeannette Walls,Reprint edition; 2017; Scribner,A memoir about the author's childhood with her dysfunctional family and their struggles with poverty and homelessness,$17.00,Autobiography and Memoir / Personal Memoirs / Women
2006,Autobiography and memoir,9780735225050,Know My Name: A Memoir,Chanel Miller,1st edition; 2019; Viking,A memoir by the survivor of the Stanford sexual assault case that sparked national outrage about her experience and recovery,$28.00,Autobiography and Memoir / Personal Memoirs / Women
2007,Autobiography and memoir,9780316491519,Becoming,Michelle Obama,Reprint edition; 2018; Crown Publishing Group,A memoir by former First Lady Michelle Obama about her life before and after becoming the first African American First Lady of the United States,$18.99,Autobiography and Memoir / Political / Women Personal Memoirs
2008,Autobiography and memoir,9780316465785,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J.D. Vance,Reprint edition; 2018; HarperCollins,A memoir about growing up in a poor white Appalachian community and the social and economic issues facing that region,$16.99,Autobiography and Memoir / Personal Memoirs / Social Issues
2009,Autobiography and memoir,9780525429037,The Year of Magical Thinking,Joan Didion,1st edition; 2005; Knopf,A memoir by the author about the year following the death of her husband and the illness of her daughter,$23.95,Autobiography and Memoir / Personal Memoirs / Grief
2010,Autobiography and memoir,9781455547129,Shoe Dog: A Memoir by the Creator of Nike,Phil Knight,Reprint edition; 2018; Scribner,A memoir by the co-founder of Nike about the early days of the company and his journey to becoming a successful entrepreneur,$20.00,Autobiography and Memoir / Business Personal Memoirs
2101,Biography,9781476772668,Leonardo da Vinci,Walter Isaacson,Reprint edition; 2018; Simon & Schuster,A biography of the Italian Renaissance artist and inventor,$22.00,Biography Artists / Architects / and Photographers
2102,Biography,9780812980664,Steve Jobs,Walter Isaacson,Reprint edition; 2013; Simon & Schuster,A biography of the co-founder of Apple Inc. and his impact on the technology industry,$20.00,Biography Business
2103,Biography,9780345804575,The Rise of Theodore Roosevelt,Rebecca Skloot,Reprint edition; 2011; Crown Publishing Group,A biography of the woman whose cancer cells were used for scientific research without her consent,$18.00,Biography Medical
2104,Biography,9780735223001,Churchill: Walking with Destiny,Andrew Roberts,1st edition; 2018; Viking,A biography of the British statesman Winston Churchill,$40.00,Biography Political
2105,Biography,9780061122415,John Adams,David McCullough,Reprint edition; 2008; Simon & Schuster,A biography of the second president of the United States,$20.00,Biography Political
2106,Biography,9780316055448,Unbroken: A World War II Story of Survival Resilience and Redemption,Laura Hillenbrand,Reprint edition; 2014; Random House,A biography of the Olympic athlete and World War II veteran Louis Zamperini,$17.00,Biography Military
2107,Biography,9780060731328,Benjamin Franklin: An American Life,Walter Isaacson,Reprint edition; 2004; Simon & Schuster,A biography of the founding father and inventor,$20.00,Biography Political
2108,Biography,9781594204600,Alexander Hamilton,Ron Chernow,Reprint edition; 2005; Penguin Press,A biography of the founding father and first Secretary of the Treasury,$20.00,Biography Political
2109,Biography,9780345804384,The Stranger in the Woods: The Extraordinary Story of the Last True Hermit,Michael Finkel,Reprint edition; 2018; Vintage Books,A biography of Christopher Knight who lived alone in the woods of Maine for 27 years,$16.95,Biography Adventurers and Explorers
2110,Biography,9781400067669,The Hemingses of Monticello: An American Family,Annette Gordon-Reed,Reprint edition; 2018; Vintage Books,A biography of Christopher Knight who lived alone in the woods of Maine for 27 years,$16.95,Biography Adventurers and Explorers
2201,Essays,9780374531386,Slouching Towards Bethlehem,Joan Didion,Reprint edition; 2008; Farrar; Straus and Giroux,A collection of essays exploring American culture in the 1960s,$9.79,Personal Essays
2202,Essays,9780374522216,The White Album,Joan Didion,1st edition; 2000; Picador,A collection of essays examining politics culture and personal experience in the 1970s,$10.99,Personal Essays
2203,Essays,9781503260143,The Souls of Black Folk,W.E.B. Du Bois,2014 edition; CreateSpace Independent Publishing Platform,A groundbreaking collection of essays on race politics and society by one of America's most influential black intellectuals,$6.99,Cultural Criticism
2204,Essays,9780807006173,Notes of a Native Son,James Baldwin,2012 edition; Beacon Press,A collection of essays examining the experience of being black in America as well as broader themes of identity and social justice,$11.55,Personal Essays
2205,Essays,9780618155873,The Best American Essays of the Century,Joyce Carol Oates,1st edition; 2001; Mariner Books,A collection of the most significant and influential essays of the 20th century selected by one of America's foremost writers,$17.00,Anthology
2206,Essays,9780385422985,The Art of the Personal Essay,Phillip Lopate,Reprint edition; 1995; Anchor Books,A comprehensive anthology of the genre featuring essays from some of the greatest writers of all time,$12.89,Writing
2207,Essays,9780316776967,Me Talk Pretty One Day,David Sedaris,1st edition; 2000; Little; Brown and Company,A hilarious and poignant collection of essays on family culture and identity by the bestselling humorist,$11.89,Humor
2208,Essays,9781555976718,The Empathy Exams,Leslie Jamison,Reprint edition; 2018; Graywolf Press,A thought-provoking collection of essays exploring the nature of human connection and the power of empathy,$14.49,Cultural Criticism
2209,Essays,9780062262277,The View from the Cheap Seats,Neil Gaiman,Reprint edition; 2018; William Morrow Paperbacks,A collection of essays on a variety of subjects from writing and literature to politics and culture by one of the most popular contemporary writers,$10.99,Literary Criticism
2210,Essays,9780679744726,The Fire Next Time,James Baldwin,Reprint edition; 1992; Vintage International,A powerful and prophetic collection of essays on race religion and social justice written in the aftermath of the civil rights movement,$11.49,Cultural Criticism
2301,Self-help books,9780062315007,The Power of Now,Eckhart Tolle,1st edition; 1999; New World Library,A guide to spiritual enlightenment and living in the present moment,$9.99,Spiritual
2302,Self-help books,9781250301697,Atomic Habits,James Clear,1st edition; 2018; Avery,A practical guide to building good habits and breaking bad ones,$14.99,Personal Growth
2303,Self-help books,9780316167253,The 7 Habits of Highly Effective People,Stephen R. Covey,25th Anniversary edition; 2013; Simon & Schuster,A classic guide to personal effectiveness and leadership,$13.99,Personal Growth
2304,Self-help books,9781501179867,Girl Wash Your Face,Rachel Hollis,1st edition; 2018; Thomas Nelson,A motivational book aimed at helping women improve their lives and self-esteem,$12.00,Personal Growth
2305,Self-help books,9781591848018,The Life-Changing Magic of Tidying Up,Marie Kondo,Reprint edition; 2016; Ten Speed Press,A best-selling guide to decluttering and organizing your home and life,$11.89,Lifestyle
2306,Self-help books,9781501169370,You Are a Badass: How to Stop Doubting Your Greatness,Jen Sincero,Reprint edition; 2017; Running Press,A humorous and motivational guide to achieving your goals and living your best life,$9.99,Personal Growth
2307,Self-help books,9781401949734,The Law of Attraction: The Basics of the Teachings,Esther Hicks,1st edition; 2006; Hay House,A guide to the principles of the law of attraction and how to use them to create the life you want,$10.99,Spiritual
2308,Self-help books,9780735214149,Grit: The Power of Passion and Perseverance,Angela Duckworth,Reprint edition; 2018; Scribner,A psychologist's exploration of the role of perseverance and passion in achieving success,$12.99,Personal Growth
2309,Self-help books,9781594484803,The Happiness Project,Gretchen Rubin,Reprint edition; 2011; Harper Paperbacks,A memoir and self-help guide to finding happiness through simple changes and self-awareness,$12.89,Personal Growth
2310,Self-help books,9780062457714,Big Magic: Creative Living Beyond Fear,Elizabeth Gilbert,Reprint edition; 2016; Riverhead Books,A guide to overcoming fear and embracing creativity in all areas of life,$12.99,Personal Growth